time_ns,time_iso,range_m,height_err_m,delta_m_per_s,zscore_delta,edge_flag
1760809670079064021,2025-10-18T17:47:50.079Z,0.500000,0.000000,0.000000,0.000000,0
1760809670178915995,2025-10-18T17:47:50.178Z,0.500000,0.000000,0.000000,0.000000,0
1760809670278915532,2025-10-18T17:47:50.278Z,0.500000,0.000000,0.000000,0.000000,0
1760809670378874587,2025-10-18T17:47:50.378Z,0.500000,0.000000,0.000000,0.000000,0
1760809670478988971,2025-10-18T17:47:50.479Z,0.500000,0.000000,0.000000,0.000000,0
1760809670578956537,2025-10-18T17:47:50.579Z,0.500000,0.000000,0.000000,0.000000,0
1760809670679000830,2025-10-18T17:47:50.679Z,0.500000,0.000000,0.000000,0.000000,0
1760809670779019973,2025-10-18T17:47:50.779Z,0.500000,0.000000,0.000000,0.000000,0
1760809670879103248,2025-10-18T17:47:50.879Z,0.500000,0.000000,0.000000,0.000000,0
1760809670978911231,2025-10-18T17:47:50.978Z,0.500000,0.000000,0.000000,0.000000,0
1760809671078899562,2025-10-18T17:47:51.078Z,0.500000,0.000000,0.000000,0.000000,0
1760809671179076586,2025-10-18T17:47:51.179Z,0.500000,0.000000,0.000000,0.000000,0
1760809671278839715,2025-10-18T17:47:51.278Z,0.500000,0.000000,0.000000,0.000000,0
1760809671378947360,2025-10-18T17:47:51.379Z,0.500000,0.000000,0.000000,0.000000,0
1760809671478872218,2025-10-18T17:47:51.478Z,0.500000,0.000000,0.000000,0.000000,0
1760809671578886196,2025-10-18T17:47:51.578Z,0.500000,0.000000,0.000000,0.000000,0
1760809671678947177,2025-10-18T17:47:51.679Z,0.500000,0.000000,0.000000,0.000000,0
1760809671779214168,2025-10-18T17:47:51.779Z,0.500000,0.000000,0.000000,0.000000,0
1760809671878955836,2025-10-18T17:47:51.879Z,0.500000,0.000000,0.000000,0.000000,0
1760809671978963914,2025-10-18T17:47:51.979Z,0.500000,0.000000,0.000000,0.000000,0
1760809672078901499,2025-10-18T17:47:52.078Z,0.500000,0.000000,0.000000,0.000000,0
1760809672178890148,2025-10-18T17:47:52.178Z,0.500000,0.000000,0.000000,0.000000,0
1760809672280222169,2025-10-18T17:47:52.280Z,0.500000,0.000000,0.000000,0.000000,0
1760809672379087820,2025-10-18T17:47:52.379Z,0.500000,0.000000,0.000000,0.000000,0
1760809672479208790,2025-10-18T17:47:52.479Z,0.500000,0.000000,0.000000,0.000000,0
1760809672578890767,2025-10-18T17:47:52.578Z,0.500000,0.000000,0.000000,0.000000,0
1760809672678998995,2025-10-18T17:47:52.679Z,0.500000,0.000000,0.000000,0.000000,0
1760809672779039793,2025-10-18T17:47:52.779Z,0.500000,0.000000,0.000000,0.000000,0
1760809672879842062,2025-10-18T17:47:52.880Z,0.500000,0.000000,0.000000,0.000000,0
1760809672978965859,2025-10-18T17:47:52.979Z,0.500000,0.000000,0.000000,0.000000,0
1760809673078936761,2025-10-18T17:47:53.079Z,0.500000,0.000000,0.000000,0.000000,0
1760809673179178635,2025-10-18T17:47:53.179Z,0.500000,0.000000,0.000000,0.000000,0
1760809673279067359,2025-10-18T17:47:53.279Z,0.500000,0.000000,0.000000,0.000000,0
1760809673379186730,2025-10-18T17:47:53.379Z,0.500000,0.000000,0.000000,0.000000,0
1760809673479126295,2025-10-18T17:47:53.479Z,0.500000,0.000000,0.000000,0.000000,0
1760809673579035963,2025-10-18T17:47:53.579Z,0.500000,0.000000,0.000000,0.000000,0
1760809673680809874,2025-10-18T17:47:53.680Z,0.500000,0.000000,0.000000,0.000000,0
1760809673780749156,2025-10-18T17:47:53.780Z,0.500000,0.000000,0.000000,0.000000,0
1760809673880765631,2025-10-18T17:47:53.880Z,0.500000,0.000000,0.000000,0.000000,0
1760809673979270144,2025-10-18T17:47:53.979Z,0.500000,0.000000,0.000000,0.000000,0
1760809674080725655,2025-10-18T17:47:54.080Z,0.500000,0.000000,0.000000,0.000000,0
1760809674180696482,2025-10-18T17:47:54.180Z,0.500000,0.000000,0.000000,0.000000,0
1760809674280235530,2025-10-18T17:47:54.280Z,0.500000,0.000000,0.000000,0.000000,0
1760809674379873418,2025-10-18T17:47:54.380Z,0.500000,0.000000,0.000000,0.000000,0
1760809674480050575,2025-10-18T17:47:54.480Z,0.500000,0.000000,0.000000,0.000000,0
1760809674579781377,2025-10-18T17:47:54.579Z,0.500000,0.000000,0.000000,0.000000,0
1760809674680589174,2025-10-18T17:47:54.680Z,0.500000,0.000000,0.000000,0.000000,0
1760809674780662253,2025-10-18T17:47:54.780Z,0.500000,0.000000,0.000000,0.000000,0
1760809674880706338,2025-10-18T17:47:54.880Z,0.500000,0.000000,0.000000,0.000000,0
1760809674979063000,2025-10-18T17:47:54.979Z,0.500000,0.000000,0.000000,0.000000,0
1760809675080732488,2025-10-18T17:47:55.080Z,0.500000,0.000000,0.000000,0.000000,0
1760809675180537972,2025-10-18T17:47:55.180Z,0.500000,0.000000,0.000000,0.000000,0
1760809675279070678,2025-10-18T17:47:55.279Z,0.500000,0.000000,0.000000,0.000000,0
1760809675379198451,2025-10-18T17:47:55.379Z,0.500000,0.000000,0.000000,0.000000,0
1760809675479136674,2025-10-18T17:47:55.479Z,0.500000,0.000000,0.000000,0.000000,0
1760809675578837045,2025-10-18T17:47:55.578Z,0.500000,0.000000,0.000000,0.000000,0
1760809675679348367,2025-10-18T17:47:55.679Z,0.500000,0.000000,0.000000,0.000000,0
1760809675779062631,2025-10-18T17:47:55.779Z,0.500000,0.000000,0.000000,0.000000,0
1760809675879076477,2025-10-18T17:47:55.879Z,0.500000,0.000000,0.000000,0.000000,0
1760809675979009483,2025-10-18T17:47:55.979Z,0.500000,0.000000,0.000000,0.000000,0
1760809676079335830,2025-10-18T17:47:56.079Z,0.500000,0.000000,0.000000,0.000000,0
1760809676180388472,2025-10-18T17:47:56.180Z,0.500000,0.000000,0.000000,0.000000,0
1760809676279107325,2025-10-18T17:47:56.279Z,0.500000,0.000000,0.000000,0.000000,0
1760809676380625049,2025-10-18T17:47:56.380Z,0.500000,0.000000,0.000000,0.000000,0
1760809676480483173,2025-10-18T17:47:56.480Z,0.500000,0.000000,0.000000,0.000000,0
1760809676578892643,2025-10-18T17:47:56.578Z,0.500000,0.000000,0.000000,0.000000,0
1760809676679833844,2025-10-18T17:47:56.680Z,0.500000,0.000000,0.000000,0.000000,0
1760809676779120732,2025-10-18T17:47:56.779Z,0.500000,0.000000,0.000000,0.000000,0
1760809676878992191,2025-10-18T17:47:56.879Z,0.500000,0.000000,0.000000,0.000000,0
1760809676979030987,2025-10-18T17:47:56.979Z,0.500000,0.000000,0.000000,0.000000,0
1760809677079051715,2025-10-18T17:47:57.079Z,0.500000,0.000000,0.000000,0.000000,0
1760809677179114978,2025-10-18T17:47:57.179Z,0.500000,0.000000,0.000000,0.000000,0
1760809677279006237,2025-10-18T17:47:57.279Z,0.500000,0.000000,0.000000,0.000000,0
1760809677379010646,2025-10-18T17:47:57.379Z,0.500000,0.000000,0.000000,0.000000,0
1760809677478981333,2025-10-18T17:47:57.479Z,0.500000,0.000000,0.000000,0.000000,0
1760809677578833741,2025-10-18T17:47:57.578Z,0.500000,0.000000,0.000000,0.000000,0
1760809677680167354,2025-10-18T17:47:57.680Z,0.500000,0.000000,0.000000,0.000000,0
1760809677780315631,2025-10-18T17:47:57.780Z,0.500000,0.000000,0.000000,0.000000,0
1760809677879003766,2025-10-18T17:47:57.879Z,0.500000,0.000000,0.000000,0.000000,0
1760809677978900573,2025-10-18T17:47:57.978Z,0.500000,0.000000,0.000000,0.000000,0
1760809678079155824,2025-10-18T17:47:58.079Z,0.500000,0.000000,0.000000,0.000000,0
1760809678178923239,2025-10-18T17:47:58.178Z,0.500000,0.000000,0.000000,0.000000,0
1760809678279055625,2025-10-18T17:47:58.279Z,0.500000,0.000000,0.000000,0.000000,0
1760809678378832828,2025-10-18T17:47:58.378Z,0.500000,0.000000,0.000000,0.000000,0
1760809678478946905,2025-10-18T17:47:58.479Z,0.500000,0.000000,0.000000,0.000000,0
1760809678579390046,2025-10-18T17:47:58.579Z,0.500000,0.000000,0.000000,0.000000,0
1760809678678973227,2025-10-18T17:47:58.679Z,0.500000,0.000000,0.000000,0.000000,0
1760809678778990025,2025-10-18T17:47:58.779Z,0.500000,0.000000,0.000000,0.000000,0
1760809678879167234,2025-10-18T17:47:58.879Z,0.500000,0.000000,0.000000,0.000000,0
1760809678978882297,2025-10-18T17:47:58.978Z,0.500000,0.000000,0.000000,0.000000,0
1760809679079088740,2025-10-18T17:47:59.079Z,0.500000,0.000000,0.000000,0.000000,0
1760809679178940095,2025-10-18T17:47:59.179Z,0.500000,0.000000,0.000000,0.000000,0
1760809679278918422,2025-10-18T17:47:59.279Z,0.500000,0.000000,0.000000,0.000000,0
1760809679378924406,2025-10-18T17:47:59.379Z,0.500000,0.000000,0.000000,0.000000,0
1760809679478942322,2025-10-18T17:47:59.479Z,0.500000,0.000000,0.000000,0.000000,0
1760809679578950839,2025-10-18T17:47:59.579Z,0.500000,0.000000,0.000000,0.000000,0
1760809679678976186,2025-10-18T17:47:59.679Z,0.500000,0.000000,0.000000,0.000000,0
1760809679778985247,2025-10-18T17:47:59.779Z,0.500000,0.000000,0.000000,0.000000,0
1760809679879036853,2025-10-18T17:47:59.879Z,0.500000,0.000000,0.000000,0.000000,0
1760809679978922244,2025-10-18T17:47:59.979Z,0.500000,0.000000,0.000000,0.000000,0
1760809680078961286,2025-10-18T17:48:00.079Z,0.500000,0.000000,0.000000,0.000000,0
1760809680180133556,2025-10-18T17:48:00.180Z,0.500000,0.000000,0.000000,0.000000,0
1760809680278948317,2025-10-18T17:48:00.279Z,0.500000,0.000000,0.000000,0.000000,0
1760809680378898215,2025-10-18T17:48:00.378Z,0.500000,0.000000,0.000000,0.000000,0
1760809680479068105,2025-10-18T17:48:00.479Z,0.500000,0.000000,0.000000,0.000000,0
1760809680579024898,2025-10-18T17:48:00.579Z,0.500000,0.000000,0.000000,0.000000,0
1760809680678932837,2025-10-18T17:48:00.679Z,0.500000,0.000000,0.000000,0.000000,0
1760809680778898722,2025-10-18T17:48:00.778Z,0.500000,0.000000,0.000000,0.000000,0
1760809680880092034,2025-10-18T17:48:00.880Z,0.500000,0.000000,0.000000,0.000000,0
1760809680978983223,2025-10-18T17:48:00.979Z,0.500000,0.000000,0.000000,0.000000,0
1760809681079007416,2025-10-18T17:48:01.079Z,0.500000,0.000000,0.000000,0.000000,0
1760809681178933812,2025-10-18T17:48:01.179Z,0.500000,0.000000,0.000000,0.000000,0
1760809681278962524,2025-10-18T17:48:01.279Z,0.500000,0.000000,0.000000,0.000000,0
1760809681378915141,2025-10-18T17:48:01.378Z,0.500000,0.000000,0.000000,0.000000,0
1760809681479092639,2025-10-18T17:48:01.479Z,0.500000,0.000000,0.000000,0.000000,0
1760809681578816192,2025-10-18T17:48:01.578Z,0.500000,0.000000,0.000000,0.000000,0
1760809681678914954,2025-10-18T17:48:01.678Z,0.500000,0.000000,0.000000,0.000000,0
1760809681779013052,2025-10-18T17:48:01.779Z,0.500000,0.000000,0.000000,0.000000,0
1760809681878946600,2025-10-18T17:48:01.879Z,0.500000,0.000000,0.000000,0.000000,0
1760809681978972137,2025-10-18T17:48:01.979Z,0.500000,0.000000,0.000000,0.000000,0
1760809682078939602,2025-10-18T17:48:02.079Z,0.500000,0.000000,0.000000,0.000000,0
1760809682178853428,2025-10-18T17:48:02.178Z,0.500000,0.000000,0.000000,0.000000,0
1760809682278893866,2025-10-18T17:48:02.278Z,0.500000,0.000000,0.000000,0.000000,0
1760809682378995417,2025-10-18T17:48:02.379Z,0.500000,0.000000,0.000000,0.000000,0
1760809682478954333,2025-10-18T17:48:02.479Z,0.500000,0.000000,0.000000,0.000000,0
1760809682579006240,2025-10-18T17:48:02.579Z,0.500000,0.000000,0.000000,0.000000,0
1760809682678926890,2025-10-18T17:48:02.679Z,0.500000,0.000000,0.000000,0.000000,0
1760809682780296294,2025-10-18T17:48:02.780Z,0.500000,0.000000,0.000000,0.000000,0
1760809682878993540,2025-10-18T17:48:02.879Z,0.500000,0.000000,0.000000,0.000000,0
1760809682978929411,2025-10-18T17:48:02.979Z,0.500000,0.000000,0.000000,0.000000,0
1760809683078899874,2025-10-18T17:48:03.079Z,0.500000,0.000000,0.000000,0.000000,0
1760809683178952279,2025-10-18T17:48:03.179Z,0.500000,0.000000,0.000000,0.000000,0
1760809683278964844,2025-10-18T17:48:03.279Z,0.500000,0.000000,0.000000,0.000000,0
1760809683378887531,2025-10-18T17:48:03.378Z,0.500000,0.000000,0.000000,0.000000,0
1760809683478971633,2025-10-18T17:48:03.479Z,0.500000,0.000000,0.000000,0.000000,0
1760809683579019697,2025-10-18T17:48:03.579Z,0.500000,0.000000,0.000000,0.000000,0
1760809683678897460,2025-10-18T17:48:03.678Z,0.500000,0.000000,0.000000,0.000000,0
1760809683778983801,2025-10-18T17:48:03.779Z,0.500000,0.000000,0.000000,0.000000,0
1760809683878927600,2025-10-18T17:48:03.879Z,0.500000,0.000000,0.000000,0.000000,0
1760809683978943151,2025-10-18T17:48:03.979Z,0.500000,0.000000,0.000000,0.000000,0
1760809684078999620,2025-10-18T17:48:04.079Z,0.500000,0.000000,0.000000,0.000000,0
1760809684178984671,2025-10-18T17:48:04.179Z,0.500000,0.000000,0.000000,0.000000,0
1760809684279155184,2025-10-18T17:48:04.279Z,0.500000,0.000000,0.000000,0.000000,0
1760809684379088050,2025-10-18T17:48:04.379Z,0.500000,0.000000,0.000000,0.000000,0
1760809684478967271,2025-10-18T17:48:04.479Z,0.500000,0.000000,0.000000,0.000000,0
1760809684578912513,2025-10-18T17:48:04.579Z,0.500000,0.000000,0.000000,0.000000,0
1760809684678974455,2025-10-18T17:48:04.679Z,0.500000,0.000000,0.000000,0.000000,0
1760809684778953202,2025-10-18T17:48:04.779Z,0.500000,0.000000,0.000000,0.000000,0
1760809684878991251,2025-10-18T17:48:04.879Z,0.500000,0.000000,0.000000,0.000000,0
1760809684978926902,2025-10-18T17:48:04.979Z,0.500000,0.000000,0.000000,0.000000,0
1760809685078973402,2025-10-18T17:48:05.079Z,0.500000,0.000000,0.000000,0.000000,0
1760809685178915532,2025-10-18T17:48:05.179Z,0.500000,0.000000,0.000000,0.000000,0
1760809685278898587,2025-10-18T17:48:05.279Z,0.500000,0.000000,0.000000,0.000000,0
1760809685378963264,2025-10-18T17:48:05.379Z,0.500000,0.000000,0.000000,0.000000,0
1760809685479160033,2025-10-18T17:48:05.479Z,0.500000,0.000000,0.000000,0.000000,0
1760809685578895903,2025-10-18T17:48:05.578Z,0.500000,0.000000,0.000000,0.000000,0
1760809685680009553,2025-10-18T17:48:05.680Z,0.500000,0.000000,0.000000,0.000000,0
1760809685779442264,2025-10-18T17:48:05.779Z,0.500000,0.000000,0.000000,0.000000,0
1760809685879144532,2025-10-18T17:48:05.879Z,0.500000,0.000000,0.000000,0.000000,0
1760809685979275949,2025-10-18T17:48:05.979Z,0.500000,0.000000,0.000000,0.000000,0
1760809686079270450,2025-10-18T17:48:06.079Z,0.500000,0.000000,0.000000,0.000000,0
1760809686179087551,2025-10-18T17:48:06.179Z,0.500000,0.000000,0.000000,0.000000,0
1760809686279192049,2025-10-18T17:48:06.279Z,0.500000,0.000000,0.000000,0.000000,0
1760809686379127346,2025-10-18T17:48:06.379Z,0.500000,0.000000,0.000000,0.000000,0
1760809686479205647,2025-10-18T17:48:06.479Z,0.500000,0.000000,0.000000,0.000000,0
1760809686579137239,2025-10-18T17:48:06.579Z,0.500000,0.000000,0.000000,0.000000,0
1760809686679028791,2025-10-18T17:48:06.679Z,0.500000,0.000000,0.000000,0.000000,0
1760809686779235815,2025-10-18T17:48:06.779Z,0.500000,0.000000,0.000000,0.000000,0
1760809686878990147,2025-10-18T17:48:06.879Z,0.500000,0.000000,0.000000,0.000000,0
1760809686979011762,2025-10-18T17:48:06.979Z,0.500000,0.000000,0.000000,0.000000,0
1760809687078915145,2025-10-18T17:48:07.079Z,0.500000,0.000000,0.000000,0.000000,0
1760809687179009349,2025-10-18T17:48:07.179Z,0.500000,0.000000,0.000000,0.000000,0
1760809687279014794,2025-10-18T17:48:07.279Z,0.500000,0.000000,0.000000,0.000000,0
1760809687379010704,2025-10-18T17:48:07.379Z,0.500000,0.000000,0.000000,0.000000,0
1760809687478977041,2025-10-18T17:48:07.479Z,0.500000,0.000000,0.000000,0.000000,0
1760809687578971263,2025-10-18T17:48:07.579Z,0.500000,0.000000,0.000000,0.000000,0
1760809687679815109,2025-10-18T17:48:07.680Z,0.500000,0.000000,0.000000,0.000000,0
1760809687778963343,2025-10-18T17:48:07.779Z,0.500000,0.000000,0.000000,0.000000,0
1760809687878952170,2025-10-18T17:48:07.879Z,0.500000,0.000000,0.000000,0.000000,0
1760809687978910569,2025-10-18T17:48:07.978Z,0.500000,0.000000,0.000000,0.000000,0
1760809688079037622,2025-10-18T17:48:08.079Z,0.500000,0.000000,0.000000,0.000000,0
1760809688178937609,2025-10-18T17:48:08.179Z,0.500000,0.000000,0.000000,0.000000,0
1760809688278992840,2025-10-18T17:48:08.279Z,0.500000,0.000000,0.000000,0.000000,0
1760809688378943744,2025-10-18T17:48:08.379Z,0.500000,0.000000,0.000000,0.000000,0
1760809688478881589,2025-10-18T17:48:08.478Z,0.500000,0.000000,0.000000,0.000000,0
1760809688578924949,2025-10-18T17:48:08.579Z,0.500000,0.000000,0.000000,0.000000,0
1760809688679070244,2025-10-18T17:48:08.679Z,0.500000,0.000000,0.000000,0.000000,0
1760809688778959888,2025-10-18T17:48:08.779Z,0.500000,0.000000,0.000000,0.000000,0
1760809688880005309,2025-10-18T17:48:08.880Z,0.500000,0.000000,0.000000,0.000000,0
1760809688978992570,2025-10-18T17:48:08.979Z,0.500000,0.000000,0.000000,0.000000,0
1760809689078961484,2025-10-18T17:48:09.079Z,0.500000,0.000000,0.000000,0.000000,0
1760809689179044663,2025-10-18T17:48:09.179Z,0.500000,0.000000,0.000000,0.000000,0
1760809689278987389,2025-10-18T17:48:09.279Z,0.500000,0.000000,0.000000,0.000000,0
1760809689379006468,2025-10-18T17:48:09.379Z,0.500000,0.000000,0.000000,0.000000,0
1760809689478987973,2025-10-18T17:48:09.479Z,0.500000,0.000000,0.000000,0.000000,0
1760809689579061578,2025-10-18T17:48:09.579Z,0.500000,0.000000,0.000000,0.000000,0
1760809689678965687,2025-10-18T17:48:09.679Z,0.500000,0.000000,0.000000,0.000000,0
1760809689779004012,2025-10-18T17:48:09.779Z,0.500000,0.000000,0.000000,0.000000,0
1760809689878940010,2025-10-18T17:48:09.879Z,0.500000,0.000000,0.000000,0.000000,0
1760809689979154805,2025-10-18T17:48:09.979Z,0.500000,0.000000,0.000000,0.000000,0
1760809690079025218,2025-10-18T17:48:10.079Z,0.500000,0.000000,0.000000,0.000000,0
1760809690179020019,2025-10-18T17:48:10.179Z,0.500000,0.000000,0.000000,0.000000,0
1760809690278952714,2025-10-18T17:48:10.279Z,0.500000,0.000000,0.000000,0.000000,0
1760809690379029318,2025-10-18T17:48:10.379Z,0.500000,0.000000,0.000000,0.000000,0
